parent_category;wnid;file_name;bbox_area_ratio;prob_r18;prob_r50;prob_vit_tiny;prob_vit_base
airplane;n02690373;ILSVRC2012_val_00000631.JPEG;41,49%;99,98%;99,99%;99,30%;98,11%
airplane;n02690373;ILSVRC2012_val_00003960.JPEG;27,47%;96,52%;99,85%;95,51%;97,24%
airplane;n02690373;ILSVRC2012_val_00010597.JPEG;46,88%;98,74%;99,84%;89,08%;96,67%
airplane;n02690373;ILSVRC2012_val_00016995.JPEG;46,25%;99,93%;99,97%;93,30%;97,99%
airplane;n02690373;ILSVRC2012_val_00019677.JPEG;30,68%;99,86%;99,71%;95,45%;96,34%
airplane;n02690373;ILSVRC2012_val_00024747.JPEG;35,91%;99,99%;99,95%;94,34%;98,38%
airplane;n02690373;ILSVRC2012_val_00028019.JPEG;29,58%;99,82%;99,41%;94,50%;96,24%
airplane;n02690373;ILSVRC2012_val_00030319.JPEG;93,93%;99,92%;99,89%;95,04%;90,26%
airplane;n02690373;ILSVRC2012_val_00030411.JPEG;29,39%;99,94%;99,26%;95,80%;96,56%
airplane;n02690373;ILSVRC2012_val_00033920.JPEG;44,55%;99,73%;99,98%;92,30%;96,47%
bear;n02132136;ILSVRC2012_val_00000871.JPEG;21,46%;99,83%;100,00%;99,38%;99,59%
bear;n02132136;ILSVRC2012_val_00001199.JPEG;58,87%;100,00%;100,00%;99,43%;99,55%
bear;n02132136;ILSVRC2012_val_00004578.JPEG;62,03%;99,80%;99,99%;99,24%;98,14%
bear;n02132136;ILSVRC2012_val_00011447.JPEG;82,61%;100,00%;100,00%;98,56%;99,59%
bear;n02132136;ILSVRC2012_val_00011967.JPEG;38,42%;99,17%;100,00%;98,91%;98,96%
bear;n02132136;ILSVRC2012_val_00018369.JPEG;31,13%;100,00%;100,00%;99,28%;99,78%
bear;n02132136;ILSVRC2012_val_00020362.JPEG;56,64%;99,92%;100,00%;97,06%;99,07%
bear;n02132136;ILSVRC2012_val_00032453.JPEG;78,26%;100,00%;99,96%;99,24%;98,76%
bear;n02132136;ILSVRC2012_val_00038263.JPEG;51,33%;100,00%;99,99%;98,88%;98,45%
bear;n02132136;ILSVRC2012_val_00049822.JPEG;28,43%;99,91%;99,96%;94,33%;99,31%
bicycle;n02835271;ILSVRC2012_val_00005274.JPEG;76,56%;100,00%;100,00%;99,27%;99,40%
bicycle;n02835271;ILSVRC2012_val_00010544.JPEG;80,39%;99,86%;99,99%;82,42%;99,20%
bicycle;n02835271;ILSVRC2012_val_00011821.JPEG;83,57%;99,99%;100,00%;86,49%;97,29%
bicycle;n02835271;ILSVRC2012_val_00018042.JPEG;41,99%;100,00%;100,00%;99,77%;99,71%
bicycle;n02835271;ILSVRC2012_val_00019390.JPEG;31,50%;99,69%;100,00%;96,92%;97,69%
bicycle;n02835271;ILSVRC2012_val_00022027.JPEG;90,65%;100,00%;100,00%;98,35%;99,63%
bicycle;n02835271;ILSVRC2012_val_00026250.JPEG;38,73%;99,50%;97,17%;90,26%;99,68%
bicycle;n02835271;ILSVRC2012_val_00027159.JPEG;48,01%;100,00%;100,00%;99,69%;99,79%
bicycle;n02835271;ILSVRC2012_val_00030070.JPEG;67,93%;99,98%;100,00%;96,33%;99,92%
bicycle;n02835271;ILSVRC2012_val_00036009.JPEG;67,59%;99,96%;100,00%;85,18%;99,27%
bird;n01514859;ILSVRC2012_val_00001368.JPEG;79,76%;99,28%;99,98%;95,81%;98,37%
bird;n01514859;ILSVRC2012_val_00005535.JPEG;61,53%;99,80%;99,71%;94,58%;94,95%
bird;n01514859;ILSVRC2012_val_00009615.JPEG;72,67%;99,17%;99,99%;95,41%;98,48%
bird;n01514859;ILSVRC2012_val_00014879.JPEG;61,53%;79,38%;68,55%;93,96%;82,93%
bird;n01514859;ILSVRC2012_val_00014917.JPEG;65,96%;95,48%;91,38%;77,44%;80,04%
bird;n01514859;ILSVRC2012_val_00026271.JPEG;58,58%;99,21%;99,73%;83,42%;94,85%
bird;n01514859;ILSVRC2012_val_00029619.JPEG;46,52%;82,92%;99,28%;95,10%;95,20%
bird;n01514859;ILSVRC2012_val_00032169.JPEG;57,87%;99,24%;99,77%;97,82%;95,92%
bird;n01514859;ILSVRC2012_val_00037013.JPEG;42,87%;99,51%;99,77%;97,12%;97,35%
bird;n01514859;ILSVRC2012_val_00041852.JPEG;66,44%;96,97%;99,93%;73,41%;90,17%
boat;n02981792;ILSVRC2012_val_00001063.JPEG;42,70%;96,13%;99,91%;65,24%;98,10%
boat;n02981792;ILSVRC2012_val_00005928.JPEG;58,88%;99,48%;100,00%;98,40%;99,52%
boat;n02981792;ILSVRC2012_val_00009060.JPEG;34,09%;99,33%;100,00%;86,86%;98,06%
boat;n02981792;ILSVRC2012_val_00012114.JPEG;54,20%;82,08%;99,98%;90,80%;96,51%
boat;n02981792;ILSVRC2012_val_00013181.JPEG;25,67%;92,75%;99,65%;83,71%;95,23%
